Author,Year,DOI,TOTAL,Male,Female,G1,G1_n,G1_P1,G1_P2,G2,G2_n,G2_P1,G2_P2,G3,G3_n,G3_P1,G3_P2,G4,G4_n,G4_P1,G4_P2
"Amorim, Yamada, Robergs and Schneider",2010,10.1139/h10-040,10,8,2,OCP,2,Pill,,,,,,,,,,,,,
"Cain, Dennison, Zeitzer, Guzik, Khalsa, Santhi, Schoen, Czeisler and Duffy",2010,10.1177/0748730410374943,56,28,28,EUM,28,Not_Controlled,,,,,,,,,,,,,
"Casa, Stearns, Lopez, Ganio, Mcdermott, Walker Yeargin, Yamamoto, Mazerolle, Roti, Armstrong and Maresh",2010,10.4085/1062-6050-45.2.147,17,9,8,Not_Reported,,,,,,,,,,,,,,,
"Chen, Shih and Chi",2010,10.1177/0018720810376514,24,12,12,Not_Reported,,,,,,,,,,,,,,,
"Coca, Roberge, Williams, Landsittel, Powell and Palmiero",2010,10.1080/15459620903455722,10,8,2,Not_Reported,,,,,,,,,,,,,,,
"Cochrane, Stannard, Firth and Rittweger",2010,10.1111/j.1475-097X.2010.00931.x,10,5,5,Not_Reported,,,,,,,,,,,,,,,
"Daniusevi?i?t?, Brazaitis, Skurvydas, Sipavi?ien?, Linonis, Pie?aitien? and Eimantas",2010,,9,,9,EUM,9,Follicular,Ovulation,,,,,,,,,,,,
"Dewhurst, Macaluso, Gizzi, Felici, Farina and De Vito",2010,10.1007/s00421-009-1245-9,27,,27,Not_Reported,,,,,,,,,,,,,,,
"Domitrovich, Cuddy and Ruby",2010,10.4085/1062-6050-45.6.594,7,3,4,Not_Reported,,,,,,,,,,,,,,,
"Ftaiti, Kacem, Jaidane, Tabka and Dogui",2010,10.1016/j.apergo.2010.01.008,7,,7,EUM,7,Mid_Follicular,,,,,,,,,,,,,
"Gompper, Bromundt, Orgul, Flammer and Krauchi",2010,10.3109/07420528.2010.520786,21,,21,OCP,10,Not_Reported,,EUM,11,Luteal,,,,,,,,,
"Greiner, Clegg, Walsh and White",2010,10.1007/s00421-010-1352-7,8,5,3,Not_Reported,,,,,,,,,,,,,,,
"Grimaldi, Agati, Pierangeli, Franceschini, Guaraldi, Barletta, Vandi, Cevoli, Plazzi, Montagna and Cortelli",2010,10.3109/07420528.2010.504907,10,7,3,Not_Reported,,,,,,,,,,,,,,,
"Hansen, Geving and Reinertsen",2010,10.1080/10803548.2010.11076864,14,13,1,Not_Reported,,,,,,,,,,,,,,,
"Hostler, Bednez, Kerin, Reis, Kong, Morley, Gallagher and Suyama",2010,10.3109/10903120903524963,18,16,2,OCP,2,Not_Controlled,,,,,,,,,,,,,
"Hostler, Reis, Bednez, Kerin and Suyama",2010,10.3109/10903121003770654,18,14,4,Not_Reported,,,,,,,,,,,,,,,
"Ichinose-Kuwahara, Inoue, Iseki, Hara, Ogura and Kondo",2010,10.1113/expphysiol.2010.053710,37,17,20,EUM,20,Mid_Follicular,,,,,,,,,,,,,
"Isojarvi, Keinanen-Kiukaanniemi, Kallio, Kaikkonen, Jamsa, Korpelainen and Korpelainen",2010,10.1249/MSS.0b013e3181cb8331,40,14,26,Not_Reported,,,,,,,,,,,,,,,
"Jay, Ducharme, Webb, Reardon and Kenny",2010,10.1152/ajpregu.00546.2009,56,33,23,Not_Reported,,,,,,,,,,,,,,,
"Malan, Dawson, Goodman and Peeling",2010,10.1016/j.jsams.2009.03.009,10,5,5,Not_Reported,,,,,,,,,,,,,,,
"Mora-Rodriguez, Del Coso, Hamouti, Estevez and Ortega",2010,10.1007/s00421-010-1436-4,20,14,6,Not_Reported,,,,,,,,,,,,,,,
"Nolte, Noakes and Van Vuuren",2010,10.1249/MSS.0b013e3181d6f9d0,15,13,2,Not_Reported,,,,,,,,,,,,,,,
"Pritchett, Bishop, Yang, Pritchett, Green, Katica and Del Pozzi",2010,10.1007/s00421-010-1371-4,7,3,4,Not_Reported,,,,,,,,,,,,,,,
"Silva, Wang, Ronda, Wyatt and Duffy",2010,10.1093/sleep/33.4.481,20,10,10,EUM,5,Not_Reported,,Not_Reported,5,,,,,,,,,,
"Stachenfeld, Yeckel and Taylor",2010,10.1249/MSS.0b013e3181d8cf68,7,,7,EUM,7,Late_Luteal,,,,,,,,,,,,,
"Stein, Makkink and Vincent-Lambert",2010,10.3109/10903120903349747,19,15,4,Not_Reported,,,,,,,,,,,,,,,
"Ali, Gardiner, Foskett and Gant",2011,10.1111/j.1600-0838.2009.01055.x,10,,10,EUM,10,Luteal,,,,,,,,,,,,,
"Bagley, Judelson, Spiering, Beam, Bartolini, Washburn, Carney, Muloz, Yeargin and Casa",2011,,25,13,12,Not_Reported,,,,,,,,,,,,,,,
"Buono, Tabor and White",2011,10.1152/ajpregu.00228.2010,14,8,6,Not_Reported,,,,,,,,,,,,,,,
"Cahill, Kalmar, Pretorius, Gardiner and Giesbrecht",2011,10.1113/expphysiol.2010.054973,7,6,1,Not_Controlled,1,,,,,,,,,,,,,,
"Cathcart, Murgatroyd, Mcnab, Whyte and Easton",2011,10.1007/s00421-011-1831-5,26,24,2,Not_Reported,,,,,,,,,,,,,,,
"Colburn, Suyama, Reis, Morley, Goss, Chen, Moore and Hostler",2011,10.3109/10903127.2010.545482,25,23,2,Not_Reported,,,,,,,,,,,,,,,
Conrado and Munin,2011,10.1111/j.1473-2165.2010.00537.x,42,,42,Not_Reported,,,,,,,,,,,,,,,
"Corbalan-Tutau, Madrid, Ordovas, Smith, Nicolas and Garaulet",2011,10.3109/07420528.2011.574766,70,,70,Not_Reported,,,,,,,,,,,,,,,
"Coso, Hamouti, Ortega, Fern�ndez-El�as, Mora-Rodr�guez, Coso, Fern�ndez-El�as and Mora-Rodr�guez",2011,,28,22,6,Not_Reported,,,,,,,,,,,,,,,
"Cotie, Geurts, Adams and Macdonald",2011,10.1038/sc.2010.52,7,6,1,Not_Reported,,,,,,,,,,,,,,,
"Cui, Shibasaki, Low, Keller, Davis and Crandall",2011,10.1007/s10286-011-0126-6,11,7,4,Not_Reported,,,,,,,,,,,,,,,
"Duffield, Bird and Ballard",2011,,8,6,2,Not_Reported,,,,,,,,,,,,,,,
"Duffy, Cain, Chang, Phillips, M�nch, Gronfier, Wyatt, Dijk, Wright and Czeisler",2011,10.1073/pnas.1010666108,157,105,52,Not_Reported,,,,,,,,,,,,,,,
"Eijsvogels, Veltmeijer, Schreuder, Poelkens, Thijssen and Hopman",2011,10.1038/ijo.2010.277,93,48,45,Not_Reported,,,,,,,,,,,,,,,
"Freedman, Kruger and Tancer",2011,10.1097/gme.0b013e31820ccae9,32,,32,Amenorrheic/Oligomenorrheic,42,,,,,,,,,,,,,,
Gagnon and Kenny,2011,10.1113/jphysiol.2011.219220,18,9,9,EUM,3,Follicular,,OCP,6,Placebo,,,,,,,,,
"Hayashi, Honda, Miyakawa, Fujii, Ichinose, Koga, Kondo and Nishiyasu",2011,10.1152/japplphysiol.00010.2010,13,10,3,Not_Reported,,,,,,,,,,,,,,,
"Heikens, Gorbach, Eden, Savastano, Chen, Skarulis and Yanovski",2011,10.3945/ajcn.110.006270,112,38,74,EUM,,Follicular,,Amenorrheic/Oligomenorrheic,,,,,,,,,,,
"Jouris, Mcdaniel and Weiss",2011,,11,3,8,Not_Reported,,,,,,,,,,,,,,,
"Lodde, Quidelleur, Igoho-Zephir, Eniafe-Eveillard, Choucroun, Dewitte and Baert",2011,,43,40,3,Not_Reported,,,,,,,,,,,,,,,
"Lohman, Bains, Lohman, Deleon and Petrofsky",2011,10.12659/msm.881921,10,5,5,Not_Reported,,,,,,,,,,,,,,,
"Lopez, Casa, Jensen, Demartini, Pagnotta, Ruiz, Roti, Stearns, Armstrong and Maresh",2011,,14,7,7,Not_Reported,,,,,,,,,,,,,,,
"Mora-Rodriguez, Ortega and Hamouti",2011,10.1007/s00421-010-1733-y,9,4,5,EUM,5,Not_Controlled,,,,,,,,,,,,,
"Nolte, Noakes and Van Vuuren",2011,10.1136/bjsm.2010.075507,20,16,4,Not_Reported,,,,,,,,,,,,,,,
"Scheer, Michelson, Frelinger, Evoniuk, Kelly, Mccarthy, Doamekpor, Barnard and Shea",2011,10.1371/journal.pone.0024549,12,6,6,Not_Reported,,,,,,,,,,,,,,,
"Shaharudin, Ghosh and Ismail",2011,,12,,12,EUM,12,Mid_Luteal,Mid_Follicular,,,,,,,,,,,,
Teunissen and Daanen,2011,10.3109/03091902.2011.554595,10,6,4,Not_Reported,,,,,,,,,,,,,,,
"Teunissen, De Haan, De Koning, Clairbois and Daanen",2011,10.1088/0967-3334/32/9/004,7,5,2,Not_Reported,,,,,,,,,,,,,,,
"Teunissen, Klewer, De Haan, De Koning and Daanen",2011,10.1088/0967-3334/32/5/005,7,4,3,Not_Reported,,,,,,,,,,,,,,,
"Tippet, Stofan, Lacambra and Horswill",2011,10.4085/1062-6050-46.1.55,7,,7,Not_Reported,,,,,,,,,,,,,,,
Tyler,2011,10.1088/0967-3334/32/10/003,11,8,3,Not_Reported,,,,,,,,,,,,,,,
"Xhauflaire-Uhoda, Mayeux, Quatresooz, Scheen and Pierard",2011,10.1111/j.1600-0846.2011.00523.x,20,14,6,Not_Reported,,,,,,,,,,,,,,,
"Binnie, Landers and Peeling",2012,10.1519/JSC.0b013e31823f29c6,7,5,2,Not_Reported,,,,,,,,,,,,,,,
"Blazquez, Martinez-Nicolas, Salazar, Rol and Madrid",2012,10.3109/07420528.2012.679328,28,13,15,Not_Reported,,,,,,,,,,,,,,,
"Burgess, Duncan, Hu, Littau, Caseman, Kurzius-Spencer, Davis-Gorman and Mcdonagh",2012,10.1097/JOM.0b013e3182619018,94,88,6,Not_Reported,,,,,,,,,,,,,,,
"Burtscher, Kofler, Gatterer, Faulhaber, Philippe, Fischer, Walther and Herten",2012,10.1097/JSM.0b013e318257c9cc,9,6,3,Not_Reported,,,,,,,,,,,,,,,
"Costello, Algar and Donnelly",2012,10.1111/j.1600-0838.2011.01292.x,36,24,12,Not_Reported,,,,,,,,,,,,,,,
"Davis, Bishop, Zhang, Matt Green, Casaru, Orrick, Curtner-Smith, Richardson and Schumacker",2012,10.1007/s00421-011-2026-9,8,,8,Not_Reported,,,,,,,,,,,,,,,
"Galazoulas, Tzimou, Karamousalidis and Mougios",2012,10.1007/s00421-012-2320-1,14,7,7,Not_Reported,,,,,,,,,,,,,,,
"Gallagher, Robertson, Goss, Nagle-Stilley, Schafer, Suyama and Hostler",2012,,65,54,11,Not_Reported,,,,,,,,,,,,,,,
"Hartley, Flouris, Plyley and Cheung",2012,10.1016/j.physbeh.2011.12.017,20,15,5,Not_Reported,,,,,,,,,,,,,,,
"Hayashi, Kawashima and Suzuki",2012,10.1152/japplphysiol.01199.2011,10,,10,EUM,10,Follicular,Luteal,,,,,,,,,,,,
"He, Votruba, Pomeroy, Bonfiglio and Krakoff",2012,10.1371/journal.pone.0036225,21,15,6,Not_Reported,,,,,,,,,,,,,,,
"Hoffmann, Rodriguez, Zeiss, Wachsberg, Kushner, Landsberg and Linsenmeier",2012,10.1038/oby.2011.380,24,12,12,EUM,12,Follicular,,,,,,,,,,,,,
"Janse De Jonge, Thompson, Chuter, Silk and Thom",2012,10.1249/MSS.0b013e3182656f13,12,,12,EUM,12,Early_Follicular,Mid_Luteal,,,,,,,,,,,,
"Logan-Sprenger, F. Heigenhauser, Killian and Spriet",2012,,9,,9,OCP,9,,,,,,,,,,,,,,
"Lohman, Sackiriyas, Bains, Calandra, Lobo, Nakhro, Malthankar and Paul",2012,10.12659/msm.883209,10,7,3,Not_Reported,,,,,,,,,,,,,,,
"Lopez, Eberman and Cleary",2012,10.1519/JSC.0b013e3182736e5b,9,5,4,Not_Reported,,,,,,,,,,,,,,,
"Morley, Beauchamp, Suyama, Guyette, Reis, Callaway and Hostler",2012,,29,5,24,Not_Reported,,,,,,,,,,,,,,,
"Raines, Snow, Petersen, Harvey, Nichols and Aisbett",2012,10.1016/j.apergo.2011.08.007,32,31,1,Not_Reported,,,,,,,,,,,,,,,
"Romberg, Ikonen, Ruutiainen, Virtanen and Hamalainen",2012,10.1016/j.jns.2012.05.024,19,5,14,Not_Reported,,,,,,,,,,,,,,,
"Romeijn, Verweij, Koeleman, Mooij, Steimke, Virkkala, Van Der Werf and Van Someren",2012,10.5665/sleep.2242,8,5,3,EUM,3,Follicular,,,,,,,,,,,,,
"Singh, Denissen, Mckune and Peters",2012,10.1097/JSM.0b013e318248e27f,12,5,7,Not_Reported,,,,,,,,,,,,,,,
Smith and Havenith,2012,10.1249/MSS.0b013e318267b0c4,13,,13,Not_Controlled,,,,,,,,,,,,,,,
"Sporer, Cote and Sleivert",2012,10.1123/ijspp.7.3.295,4,2,2,Not_Reported,,,,,,,,,,,,,,,
"Teunissen, De Haan, De Koning and Daanen",2012,10.1088/0967-3334/33/6/915,9,6,3,Not_Reported,,,,,,,,,,,,,,,
Wan and Chung,2012,10.1111/j.1742-7924.2011.00191.x,151,,151,EUM,93,Not_Controlled,,Amenorrheic/Oligomenorrheic,58,Not Controlled,,,,,,,,,
"Wright, Mclellan, Friesen, Casa and Kenny",2012,10.1152/japplphysiol.00523.2012,9,7,2,Not_Reported,,,,,,,,,,,,,,,
"Abdi Hamzehkolaei, Dabidi Roshan and Hosseinzadeh",2013,,45,,45,Not_Reported,,,,,,,,,,,,,,,
Akehi and Long,2013,,30,11,19,Not_Reported,,,,,,,,,,,,,,,
"Ayres, White, Hedger and Scurr",2013,10.1080/00140139.2013.789554,8,,8,Not_Reported,,,,,,,,,,,,,,,
"Bijlenga, Van Someren, Gruber, Bron, Kruithof, Spanbroek and Kooij",2013,10.1111/jsr.12075,12,6,6,Not_Reported,,,,,,,,,,,,,,,
"Birkemose, Moller, Madsen, Brantlov, Sorensen, Overgaard and Johansen",2013,10.1109/embc.2013.6610178,14,6,8,Not_Reported,,,,,,,,,,,,,,,
"Bonfiglioli, Mussoni, Graziosi, Calabrese, Farioli, Marinelli and Violante",2013,10.1016/j.jelekin.2012.09.001,28,13,15,Not_Reported,,,,,,,,,,,,,,,
"Brearley, Heaney and Norton",2013,10.1017/s1049023x12001847,10,4,6,Not_Reported,,,,,,,,,,,,,,,
"Bromundt, Wirz-Justice, Kyburz, Opwis, Dammann and Cajochen",2013,10.1521/pedi_2012_26_057,10,,10,Not_Reported,,,,,,,,,,,,,,,
"Bruning, Dahmus, Kenney and Alexander",2013,10.1249/MSS.0b013e31827981dc,14,7,7,Amenorrheic/Oligomenorrheic,5,,,EUM,2,Early_Follicular,,,,,,,,,
"Bryan, Magnan, Hooper, Ciccolo, Marcus and Hutchison",2013,10.1186/1479-5868-10-139,218,43,175,EUM,175,Not_Reported,,,,,,,,,,,,,
"Cuesta-Vargas, Trave-Mesa, Vera-Cabrera, Cruz-Terron, Castro-Sanchez, Fernandez-De-Las-Penas and Arroyo-Morales",2013,10.1186/1472-6882-13-180,34,17,17,Not_Reported,,,,,,,,,,,,,,,
"Del Coso, Fernandez De Velasco, Abian-Vicen, Salinero, Gonzalez-Millan, Areces, Ruiz, Gallo, Calleja-Gonzalez and Perez-Gonzalez",2013,10.1371/journal.pone.0057602,40,34,6,Not_Reported,,,,,,,,,,,,,,,
"Eglin, Golden and Tipton",2013,10.1186/2046-7648-2-16,23,21,2,Not_Reported,,,,,,,,,,,,,,,
"Fontecave-Jallon, Baconnier, Tanguy, Eymaron, Rongier and Gumery",2013,10.1007/s10441-013-9192-6,8,5,3,Not_Reported,,,,,,,,,,,,,,,
"Formenti, Ludwig, Gargano, Gondola, Dellerma, Caumo and Alberti",2013,10.1007/s10439-012-0718-x,14,,14,Not_Reported,,,,,,,,,,,,,,,
Games and Sefton,2013,10.1111/j.1600-0838.2011.01419.x,14,5,9,Not_Reported,,,,,,,,,,,,,,,
"Ganio, Gagnon, Stapleton, Crandall and Kenny",2013,10.1097/BCR.0b013e31826c32c0,1,,1,Not_Reported,,,,,,,,,,,,,,,
"Goss, Robertson, Gallagher Jr, Haile, Morley, Suyama and Hostler",2013,10.2466/27.29.PMS.116.3.773-783,21,16,5,Not_Reported,,,,,,,,,,,,,,,
"Hodge, Jones, Martinez and Buono",2013,10.1016/j.autneu.2013.02.017,8,5,3,Not_Reported,,,,,,,,,,,,,,,
"Horn, Blevins, Fernhall and Smith",2013,10.1080/00140139.2013.818719,9,6,3,Not_Reported,,,,,,,,,,,,,,,
"Hue, Monjo, Lazzaro, Baillot, Hellard, Marlin and Jean-Etienne",2013,10.1123/ijspp.8.4.442,9,5,4,Not_Reported,,,,,,,,,,,,,,,
"Jan, Liao, Rice and Woods",2013,10.1016/j.apmr.2013.03.022,20,10,10,Not_Reported,,,,,,,,,,,,,,,
"Kenny, Stapleton, Yardley, Boulay and Sigal",2013,10.1249/MSS.0b013e3182940836,10,6,4,Not_Reported,,,,,,,,,,,,,,,
"Lakin, Notarius, Thomas and Goodman",2013,10.1042/cs20120508,21,11,10,OCP,,Pill,,,,,,,,,,,,,
"Lee, Brown, Lange and Brothers",2013,10.1519/JSC.0b013e318291b29f,10,8,2,Not_Reported,,,,,,,,,,,,,,,
"Martinez-Nicolas, Ortiz-Tudela, Rol and Madrid",2013,10.1371/journal.pone.0061142,103,48,55,Not_Reported,,,,,,,,,,,,,,,
"Otterstetter, Johnson, Kiger, Agnor, Edwards, Naylor and Krone",2013,10.1038/ejcn.2013.133,40,22,18,Not_Reported,,,,,,,,,,,,,,,
"Parker, Erin, Pryor, Khorana, Suyama, Guyette, Reis and Hostler",2013,10.1016/j.wem.2013.01.010,40,24,16,Not_Reported,,,,,,,,,,,,,,,
Paulson and Shay,2013,10.1136/acupmed-2012-010223,36,17,19,Not_Reported,,,,,,,,,,,,,,,
Racinais,2013,10.1186/2193-1801-2-317,25,15,10,Not_Reported,,,,,,,,,,,,,,,
Racinais and Cresswell,2013,10.1002/phy2.19,14,7,7,Not_Reported,,,,,,,,,,,,,,,
"Raines, Snow, Petersen, Harvey, Nichols and Aisbett",2013,10.1016/j.apergo.2012.10.002,34,32,2,Not_Reported,,,,,,,,,,,,,,,
Simic and Ravlic,2013,10.2478/10004-1254-64-2013-2167,19,,19,EUM,19,Early_Follicular,Late_Follicular,EUM,,Mid_Luteal,Early_Follicular,,,,,,,,
"Squarcini, Pires, Lopes, Benedito-Silva, Esteves, Cornelissen-Guillaume, Matarazzo, Garcia, Silva, Tufik and Mello",2013,,10,6,4,Not_Reported,,,,,,,,,,,,,,,
"Stapleton, Yardley, Boulay, Sigal and Kenny",2013,10.1249/MSS.0b013e31829002f3,12,7,5,Not_Reported,,,,,,,,,,,,,,,
"Tenan, Peng, Hackney and Griffin",2013,10.1249/MSS.0b013e318299a69d,18,11,7,EUM,7,Early_Follicular,Late_Follicular,EUM,,Mid_Luteal,Late_Luteal,EUM,,Ovulation,,,,,
"West, Dietzig, Bracken, Cunningham, Crewther, Cook and Kilduff",2013,10.1016/j.jsams.2012.06.002,8,4,4,Not_Reported,,,,,,,,,,,,,,,
"Yu, Bilberg, Dalgas and Stenager",2013,10.3109/17483107.2012.680941,9,1,8,Not_Reported,,,,,,,,,,,,,,,
"Altrichter, Salow, Ardelean, Church, Werner and Maurer",2014,10.1016/j.jdermsci.2014.04.007,10,5,5,Not_Reported,,,,,,,,,,,,,,,
"Belkhiria-Turki, Chaouachi, Turki, Hammami, Chtara, Amri, Drinkwater and Behm",2014,https://protect-au.mimecast.com/s/ubmJCMwvOEhql6YooUWoP0Q?domain=d1wqtxts1xzle7.cloudfront.net,,,,,,,,,,,,,,,,,,,
"Bongers, Eijsvogels, Nyakayiru, Veltmeijer, Thijssen and Hopman",2014,10.1007/s11357-014-9725-1,79,49,30,Not_Reported,,,,,,,,,,,,,,,
Borisov and Lin,2014,10.1016/j.exger.2014.06.005,23,15,8,Not_Reported,,,,,,,,,,,,,,,
"Buono, Holloway, Levine, Rasmussen and Kolkhorst",2014,,7,2,5,EUM,5,Follicular,,,,,,,,,,,,,
"Burdon, Easthope, Johnson, Chapman and O'connor",2014,10.1139/apnm-2013-0394,8,5,3,EUM,3,Not_Reported,,,,,,,,,,,,,
"Correa, Molina and Sanabria",2014,10.1016/j.aap.2014.02.020,25,,25,Not_Reported,,,,,,,,,,,,,,,
"Cuddy, Hailes and Ruby",2014,10.1016/j.jtherbio.2014.04.002,60,49,11,Not_Reported,,,,,,,,,,,,,,,
"Davis, Etheredge, Marcus and Bellar",2014,10.1155/2014/781863,12,9,3,Not_Reported,,,,,,,,,,,,,,,
"Davis, Thigpen, Hornsby, Green, Coates and O'neal",2014,10.1080/17461391.2014.894578,13,11,2,Not_Reported,,,,,,,,,,,,,,,
"Del Coso, Gonzalez, Abian-Vicen, Salinero Martin, Soriano, Areces, Ruiz, Gallo, Lara and Calleja-Gonzalez",2014,10.1080/02640414.2014.915425,34,30,4,Not_Reported,,,,,,,,,,,,,,,
"Filingeri, Redortier, Hodder and Havenith",2014,10.1016/j.neuroscience.2013.11.019,8,,8,Not_Reported,,,,,,,,,,,,,,,
"Flouris, Wright-Beatty, Friesen, Casa and Kenny",2014,,9,7,2,EUM,2,Follicular,,,,,,,,,,,,,
"Foster, Koehle, Dominelli, Mwangi, Onywera, Boit, Tremblay, Boit and Sheel",2014,10.1249/mss.0000000000000161,14,10,4,Not_Reported,,,,,,,,,,,,,,,
"Greaney, Stanhewicz, Kenney and Alexander",2014,10.1152/japplphysiol.00516.2014,23,13,10,EUM,,Early_Follicular,,OCP,,Placebo,,,,,,,,,
"Hew-Butler, Hummel, Rider and Verbalis",2014,10.1152/ajpregu.00120.2014,10,8,2,EUM,1,Follicular,,Amenorrheic/Oligomenorrheic,1,Not Controlled,,,,,,,,,
"Juliff, Halson, Bonetti, Versey, Driller and Peiffer",2014,10.1519/jsc.0000000000000417,10,,10,Not_Reported,,,,,,,,,,,,,,,
"Krauchi, Konieczka, Roescheisen-Weich, Gompper, Hauenstein, Schoetzau, Fraenkl and Flammer",2014,10.3109/07420528.2013.829482,19,,19,EUM,19,Luteal,Follicular,,,,,,,,,,,,
"Lee, Petrofsky, Daher, Berk and Laymon",2014,,19,,19,EUM,10,Early_Follicular,Follicular,EUM,,Ovulation,Luteal,OCP,9,Pill,Placebo,,,,
